Topic,Word Representation,CategoryLv3,Category Lv. 2,Category Lv. 1
153,"['tuple', 'list', 'element', 'index', 'string', 'replace', 'position', 'overlap', 'nn', 'want']",Manipulating Elements and Positions in Python Data Structures,"Text Cleaning, Pattern Matching, and Data Preprocessing",Preprocessing
75,"['match', 'fuzzy', 'distance', 'string', 'levenshtein', 'matching', 'fuzzywuzzy', 'similarity', 'compare', 'score']",Fuzzy String Matching and Similarity Scoring Using Edit Distance Algorithms,"Text Cleaning, Pattern Matching, and Data Preprocessing",Preprocessing
84,"['list', 'python', 'string', 'seaside', 'word', 'phrase', 'return', 'contain', 'keyword', 'search']",Searching for Keywords or Phrases in Python Lists or Strings,"Text Cleaning, Pattern Matching, and Data Preprocessing",Preprocessing
72,"['word', 'list', 'corpus', 'phrase', 'common', 'dictionary', 'find', 'text', 'search', 'large']",Searching for Common Words or Phrases in Large Text Corpora,"Text Cleaning, Pattern Matching, and Data Preprocessing",Preprocessing
68,"['keyword', 'phrase', 'search', 'document', 'relevant', 'mysql', 'extract', 'tag', 'algorithm', 'match']",Keyword and Phrase Matching for Information Retrieval in Documents,"Text Cleaning, Pattern Matching, and Data Preprocessing",Preprocessing
16,"['string', 'frame', 'column', 'package', 'extract', 'data', 'function', 'row', 'text', 'dataframe']",Extracting Text Data from Columns in a DataFrame Using a Packages,"Text Cleaning, Pattern Matching, and Data Preprocessing",Preprocessing
138,"['extract', 'regex', 'phrase', 'sentence', 'paragraph', 'keyword', 'pattern', 'line', 'regular', 'expression']",Text Extraction Using Regular Expressions (Regex),"Text Cleaning, Pattern Matching, and Data Preprocessing",Preprocessing
20,"['regex', 'split', 'match', 'string', 'character', 'expression', 'separate', 'regular', 'pattern', 'space']",String Splitting and Pattern Matching Using Regular Expressions (Regex),"Text Cleaning, Pattern Matching, and Data Preprocessing",Preprocessing
42,"['number', 'numeric', 'digit', 'convert', 'regular', 'unit', 'expression', 'integer', 'value', 'string']",Extracting and Converting Numeric Values from Strings Using Regular Expressions,"Text Cleaning, Pattern Matching, and Data Preprocessing",Preprocessing
3,"['remove', 'stopword', 'stop', 'character', 'punctuation', 'replace', 'word', 'special', 'space', 'string']",Text Cleaning and Preprocessing for NLP,"Text Cleaning, Pattern Matching, and Data Preprocessing",Preprocessing
55,"['remove', 'dataframe', 'row', 'column', 'delete', 'panda', 'frame', 'stopword', 'clean', 'contain']",Data Cleaning and Stopword Removal in Pandas DataFrames,"Text Cleaning, Pattern Matching, and Data Preprocessing",Preprocessing
149,"['duplicate', 'asset', 'remove', 'fleet', 'line', 'title', 'repeat', 'tweet', 'maintenance', 'retweet']",Detecting and Removing Duplicate Records in the Data,"Text Cleaning, Pattern Matching, and Data Preprocessing",Preprocessing
120,"['resume', 'job', 'information', 'education', 'extract', 'course', 'institute', 'personal', 'demographic', 'title']",Information Extraction from Resumes for Profiling,Information Extraction and Named Entity Recognition,Information Extraction
38,"['name', 'person', 'entity', 'organization', 'smith', 'people', 'identify', 'extract', 'detect', 'recognition']",Named Entity Recognition (NER) for Identifying People and Organizations,Information Extraction and Named Entity Recognition,Information Extraction
30,"['city', 'location', 'address', 'country', 'state', 'name', 'san', 'extract', 'place', 'destination']",Location and Place Name Extraction from Text,Information Extraction and Named Entity Recognition,Information Extraction
121,"['company', 'organization', 'name', 'club', 'manchester', 'hotel', 'industry', 'utd', 'catch', 'heading']",Organization and Business Entity Recognition from Text,Information Extraction and Named Entity Recognition,Information Extraction
70,"['product', 'brand', 'category', 'description', 'item', 'floratil', 'red', 'compound', 'coke', 'bull']",Product and Brand Name Recognition in Text ,Domain-Specific Information Extraction and Content Summarization,Information Extraction
74,"['category', 'topic', 'categorize', 'event', 'classify', 'tag', 'belong', 'title', 'sport', 'news']",Text Classification and Topic Categorization for News or Events,Domain-Specific Information Extraction and Content Summarization,Information Extraction
63,"['food', 'ingredient', 'extract', 'unstructured', 'medical', 'description', 'job', 'structured', 'chicken', 'information']","Information Extraction from Unstructured Text in Medical, Food, or Job Descriptions",Domain-Specific Information Extraction and Content Summarization,Information Extraction
155,"['paragraph', 'docx', 'text', 'heading', 'extract', 'contract', 'title', 'group', 'document', 'body']",Text and Section Extraction from Structured Documents,Domain-Specific Information Extraction and Content Summarization,Information Extraction
28,"['scrape', 'url', 'html', 'page', 'website', 'web', 'link', 'beautifulsoup', 'webpage', 'article']",Web Scraping and HTML Parsing to Extract Data from Webpages,Domain-Specific Information Extraction and Content Summarization,Information Extraction
91,"['wikipedia', 'article', 'dump', 'content', 'page', 'crawl', 'wiki', 'extract', 'tweet', 'navigation']",Extracting and Crawling Content from Wikipedia Articles,Domain-Specific Information Extraction and Content Summarization,Information Extraction
62,"['summarization', 'summary', 'summarize', 'article', 'abstractive', 'summarizer', 'automatic', 'ford', 'extractive', 'news']",Text Summarization of News Articles,Domain-Specific Information Extraction and Content Summarization,Information Extraction
117,"['gender', 'male', 'female', 'pronoun', 'person', 'freq', 'box', 'doctor', 'determine', 'woman']",Gender Identification and Analysis in Texts,"Linguistic Analysis, Grammar, and Normalization",Syntactic and Semantic Analysis
132,"['ruby', 'gem', 'rail', 'app', 'resque', 'array', 'rake', 'slander', 'be', 'sinatra']",Ruby Frameworks for NLP,"Linguistic Analysis, Grammar, and Normalization",Syntactic and Semantic Analysis
129,"['capitalize', 'case', 'low', 'capitalization', 'lowercase', 'noun', 'upper', 'proper', 'letter', 'convert']",Text Case Conversion and Capitalization Rules,"Linguistic Analysis, Grammar, and Normalization",Syntactic and Semantic Analysis
100,"['plural', 'singular', 'noun', 'form', 'simplenlg', 'plurality', 'pluralize', 'singularize', 'thief', 'compromise']",Grammatical Number Handling (Plural vs Singular),"Linguistic Analysis, Grammar, and Normalization",Syntactic and Semantic Analysis
6,"['wordnet', 'synset', 'synonym', 'synonyms', 'sense', 'hypernym', 'nltk', 'word', 'hypernyms', 'find']",Word Sense Discovery Using WordNet,"Linguistic Analysis, Grammar, and Normalization",Syntactic and Semantic Analysis
43,"['verb', 'tense', 'past', 'form', 'noun', 'verbs', 'conjugation', 'adjective', 'participle', 'present']",Verb Conjugation and Grammatical Tense Analysis,"Linguistic Analysis, Grammar, and Normalization",Syntactic and Semantic Analysis
13,"['stem', 'stemmer', 'porter', 'stemming', 'root', 'snowball', 'suffix', 'snowballstemmer', 'word', 'lemmatizer']",Stemming for Text Normalisation,"Linguistic Analysis, Grammar, and Normalization",Syntactic and Semantic Analysis
50,"['lemmatize', 'lemma', 'lemmatization', 'lemmatizer', 'wn', 'wordnet', 'verb', 'nltk', 'word', 'eat']",Lemmatization Using WordNet and NLTK,Lemmatization for Text Normalisation,Preprocessing
151,"['lemmatization', 'lemma', 'lemmatize', 'spacy', 'lemmatizer', 'prime', 'minister', 'russian', 'pipeline', 'chien']",Multilingual Lemmatization Using spaCy,Lemmatization for Text Normalisation,Preprocessing
26,"['matcher', 'pattern', 'match', 'spacy', 'rule', 'token', 'matching', 'regex', 'phrasematcher', 'span']",Rule-Based Pattern Matching in spaCy,Natural Language Processing with spaCy,Libraries and Tools
59,"['spacy', 'noun', 'chunk', 'dependency', 'phrase', 'entity', 'extract', 'sentence', 'root', 'verb']",Syntactic Parsing and Phrase Extraction Using spaCy,Natural Language Processing with spaCy,Libraries and Tools
87,"['spacy', 'tag', 'pos', 'dependency', 'mood', 'tagger', 'verb', 'attribute', 'propn', 'verbform']",Part-of-Speech Tagging Using spaCy,Natural Language Processing with spaCy,Libraries and Tools
57,"['spacy', 'pipeline', 'doc', 'component', 'object', 'generator', 'custom', 'sentencizer', 'docbin', 'nlp']",Building and Customizing NLP Pipelines in spaCy,Natural Language Processing with spaCy,Libraries and Tools
92,"['spacy', 'similarity', 'vector', 'score', 'delaney', 'schreiber', 'w008', 'compare', 'wrong', 'orange']",Word and Document Similarity Scoring Using spaCy,Natural Language Processing with spaCy,Libraries and Tools
77,"['tag', 'pos', 'tagger', 'tagging', 'stanford', 'speech', 'noun', 'parser', 'nlp', 'nn']",Part-of-Speech Tagging in NLP Using Stanford POS Tagger,Part-of-Speech Tagging and Shallow Parsing,Syntactic and Semantic Analysis
34,"['tagger', 'pos', 'tag', 'nltk', 'tagset', 'tagging', 'brown', 'corpus', 'speech', 'treebank']",POS Tagging and Corpus-Based Annotation Using NLTK,Part-of-Speech Tagging and Shallow Parsing,Syntactic and Semantic Analysis
45,"['chunk', 'tag', 'nltk', 'pos', 'chunker', 'pattern', 'nn', 'nnp', 'extract', 'noun']",Shallow Parsing (Chunking) of Phrases Using NLTK,Part-of-Speech Tagging and Shallow Parsing,Syntactic and Semantic Analysis
111,"['jape', 'rule', 'annotation', 'gate', 'annotate', 'sov', 'cm', 'resist', 'negation', 'solver']",Rule-Based Text Annotation and Information Extraction Using GATE and JAPE,Rule-Based Text Annotation and Extraction,Information Extraction
144,"['uima', 'annotator', 'annotation', 'gate', 'cas', 'conceptmapper', 'pipeline', 'annie', 'apache', 'xmi']",Text Annotation Pipelines Using UIMA and GATE Frameworks,Rule-Based Text Annotation and Extraction,Information Extraction
66,"['thread', 'stanford', 'memory', 'corenlp', 'cpu', 'heap', 'core', 'run', 'process', 'java']",Performance and Resource Management of Java-Based Stanford CoreNLP,Natural Language Processing with Stanford CoreNLP,Libraries and Tools
8,"['stanford', 'corenlp', 'jar', 'java', 'server', 'parser', 'exception', 'error', 'maven', 'download']",Setup and Debug Stanford CoreNLP in Java Environments,Natural Language Processing with Stanford CoreNLP,Libraries and Tools
95,"['corenlp', 'stanford', 'annotation', 'annotator', 'chinese', 'pipeline', 'file', 'line', 'ssplit', 'property']",Configuring Stanford CoreNLP Annotation Pipelines for Chinese Language Processing,Natural Language Processing with Stanford CoreNLP,Libraries and Tools
64,"['coreference', 'resolution', 'pronoun', 'coref', 'corenlp', 'mention', 'annotation', 'stanford', 'neuralcoref', 'anaphora']",Coreference Resolution in NLP Using Stanford CoreNLP and NeuralCoref,Natural Language Processing with Stanford CoreNLP,Libraries and Tools
135,"['ner', 'stanford', 'custom', 'model', 'corenlp', 'file', 'train', 'training', 'entity', 'tsv']",Training Custom Named Entity Recognition (NER) Models with Stanford CoreNLP,Custom Named Entity Recognition (NER) Models,Information Extraction
47,"['ner', 'entity', 'recognition', 'name', 'named', 'recognize', 'custom', 'tag', 'crf', 'feature']",Named Entity Recognition (NER) Using CRF Models and Custom Features,Custom Named Entity Recognition (NER) Models,Information Extraction
7,"['spacy', 'ner', 'entity', 'custom', 'train', 'training', 'model', 'label', 'format', 'org']",Training Custom Named Entity Recognition (NER) Models with spaCy,Custom Named Entity Recognition (NER) Models,Information Extraction
61,"['opennlp', 'training', 'model', 'train', 'custom', 'finder', 'ner', 'apache', 'abbreviation', 'entity']",Custom Named Entity Recognition (NER) Training Using Apache OpenNLP,Natural Language Processing with Apache OpenNLP,Libraries and Tools
145,"['opennlp', 'noun', 'parse', 'np', 'phrase', 'extract', 'class', 'variant', 'java', 'tree']",Noun Phrase Parsing and Extraction Using Apache OpenNLP in Java,Natural Language Processing with Apache OpenNLP,Libraries and Tools
130,"['stanford', 'copper', 'wire', 'corenlp', 'split', 'token', 'tokenize', 'core', 'tokenizer', 'tokenization']",Tokenization Using Stanford CoreNLP,Tokenization Techniques,Preprocessing
36,"['tokenize', 'punctuation', 'tokenizer', 'token', 'tokenization', 'split', 'contraction', 'sentence', 'nltk', 'apostrophe']",Tokenization and Handling of Punctuation and Contractions in NLTK,Tokenization Techniques,Preprocessing
21,"['spacy', 'token', 'tokenizer', 'tokenize', 'split', 'sentence', 'benepar', 'tokenization', 'span', 'custom']",Custom Tokenization and Sentence Splitting in spaCy with Benepar,Tokenization Techniques,Preprocessing
94,"['tokenizer', 'keras', 'vocabulary', 'size', 'client', 'sequence', 'token', 'kera', 'tensorflow', 'tokenize']",Text Tokenization and Preparation Using Keras and TensorFlow,Tokenization Techniques,Preprocessing
83,"['tokenizer', 'token', 'huggingface', 'mask', 'pipeline', 'normalizer', 'hugging', 'roberta', 'face', 'transformer']",Tokenization and Preprocessing Pipelines with Hugging Face Transformers Library,Tokenization Techniques,Preprocessing
98,"['tokenization', 'bpe', 'wordpiece', 'tokenizer', 'token', 'byte', 'encoding', 'hyphenation', 'difference', 'transition']",Subword Tokenization Methods,Tokenization Techniques,Preprocessing
162,"['translate', 'english', 'translation', 'nepali', 'babelfish', 'sick', 'short', 'french', 'holavpn', 'mbart50']",Multilingual Machine Translation and Language Tools,Machine Translation and Multilingual NLP,Multilingual NLP
127,"['translation', 'language', 'translate', 'application', 'english', 'danish', 'bar', 'japanese', 'app', 'translator']",Language Translation Applications for Multilingual Communication,Machine Translation and Multilingual NLP,Multilingual NLP
140,"['arabic', 'support', 'language', 'translate', 'romanian', 'chatbot', 'english', 'rdrpostagger', 'android', 'service']",Multilingual NLP and Chatbot for Morphologically Complex Languages,Multilingual NLP for Morphologically Rich and Script-Diverse Languages,Multilingual NLP
82,"['arabic', 'hindi', 'unicode', 'character', 'transliteration', 'english', 'bengali', 'transliterate', 'persian', 'latin']",Multilingual Transliteration and Unicode Character Handling,Multilingual NLP for Morphologically Rich and Script-Diverse Languages,Multilingual NLP
65,"['audio', 'speech', 'transcribe', 'recognition', 'speaker', 'voice', 'transcript', 'file', 'speak', 'pitch']",Automatic Speech Recognition (ASR) and Audio Transcription,Speech-to-Text and NLU using Cloud Platforms,Interactive Systems
133,"['watson', 'ibm', 'api', 'service', 'understanding', 'request', 'curl', 'postman', 'discovery', 'nlu']",Using IBM Watson NLU and Discovery APIs for Natural Language Understanding,Speech-to-Text and NLU using Cloud Platforms,Interactive Systems
71,"['google', 'cloud', 'api', 'gcp', 'colab', 'dataflow', 'automl', 'error', 'service', 'tpu']",Google Cloud Platform (GCP) Services and Machine Learning APIs,Speech-to-Text and NLU using Cloud Platforms,Interactive Systems
125,"['api', 'google', 'cloud', 'natural', 'html', 'nl', 'language', 'weather', 'entity', 'tweet']",Entity Extraction and Text Analysis Using Google Cloud Natural Language API,Speech-to-Text and NLU using Cloud Platforms,Interactive Systems
37,"['lucene', 'solr', 'elasticsearch', 'search', 'query', 'index', 'analyzer', 'field', 'elastic', 'document']",Full-Text Search and Indexing with Lucene-Based Search Engines,Information Retrieval and Natural Language Query Systems,Interactive Systems
136,"['search', 'engine', 'query', 'user', 'google', 'page', 'question', 'autocomplete', 'answer', 'system']",Search Engine Systems and Query Understanding,Information Retrieval and Natural Language Query Systems,Interactive Systems
96,"['query', 'database', 'sql', 'natural', 'sparql', 'mongodb', 'language', 'freebase', 'employee', 'interface']",Natural Language Interfaces to Databases (NLIDB) and Query Systems,Information Retrieval and Natural Language Query Systems,Interactive Systems
69,"['luis', 'utterance', 'intent', 'entity', 'app', 'brand', 'recognize', 'dispatch', 'green', 'company']",Intent Recognition and Entity Extraction Using LUIS for Conversational AI,"Conversational AI, Intent Recognition, and Dialogue Systems",Interactive Systems
9,"['intent', 'bot', 'chatbot', 'dialogflow', 'user', 'conversation', 'chat', 'response', 'rasa', 'action']",Conversational AI and Intent-Based Dialogue Management with Chatbot Frameworks,"Conversational AI, Intent Recognition, and Dialogue Systems",Interactive Systems
33,"['question', 'answer', 'ask', 'user', 'distractor', 'system', 'faq', 'query', 'interrogative', 'yes']",Question Answering (QA) and FAQ Systems in NLP,"Conversational AI, Intent Recognition, and Dialogue Systems",Interactive Systems
141,"['rasa', 'nlu', 'story', 'entity', 'core', 'intent', 'spacynlp', 'template', 'pilot', 'sage']",Building Conversational Agents with Rasa NLU and Core,"Conversational AI, Intent Recognition, and Dialogue Systems",Interactive Systems
102,"['predicate', 'prolog', 'calculus', 'lambda', 'kitchen', 'logic', 'light', 'notation', 'order', 'quantifier']",Formal Semantics and Logical Representation in Computational Linguistics,Syntactic and Semantic Analysis in NLP and Computational Linguistics,Syntactic and Semantic Analysis
164,"['triple', 'rdf', 'graph', 'triplet', 'neo4j', 'knowledge', 'predicate', 'ontology', 'wall', 'container']",Knowledge Graphs and RDF Triples,Syntactic and Semantic Analysis in NLP and Computational Linguistics,Syntactic and Semantic Analysis
10,"['tree', 'dependency', 'parse', 'parser', 'stanford', 'node', 'np', 'corenlp', 'vp', 'graph']",Dependency Parsing with Stanford CoreNLP,Syntactic and Semantic Analysis in NLP and Computational Linguistics,Syntactic and Semantic Analysis
113,"['subject', 'sentence', 'noun', 'relation', 'phrase', 'verb', 'extract', 'clause', 'identify', 'object']",Syntactic Role Identification and Phrase Extraction in Sentence Analysis,Syntactic and Semantic Analysis in NLP and Computational Linguistics,Syntactic and Semantic Analysis
46,"['grammar', 'sentence', 'english', 'parser', 'grammatical', 'check', 'tool', 'generate', 'rule', 'parse']",Grammar Checking and Sentence Parsing Tools for English,Syntactic and Semantic Analysis in NLP and Computational Linguistics,Syntactic and Semantic Analysis
54,"['sentence', 'segmentation', 'split', 'boundary', 'punctuation', 'detection', 'tool', 'break', 'text', 'paragraph']",Sentence Segmentation and Boundary Detection,Syntactic and Semantic Analysis in NLP and Computational Linguistics,Syntactic and Semantic Analysis
22,"['natural', 'language', 'processing', 'nlp', 'java', 'library', 'tool', 'application', 'project', 'web']",Natural Language Processing (NLP) Tools and Libraries in Java,Syntactic and Semantic Analysis in NLP and Computational Linguistics,Syntactic and Semantic Analysis
147,"['java', 'parser', 'grammar', 'antlr', 'natural', 'height', 'language', 'gate', 'tool', 'role']",Grammar-Based Parsing Tools in Java,Syntactic and Semantic Analysis in NLP and Computational Linguistics,Syntactic and Semantic Analysis
118,"['programming', 'language', 'natural', 'mathematical', 'ture', 'compiler', 'syntax', 'scripting', 'spec', 'linq']",Comparative Linguistic Systems,Syntactic and Semantic Analysis in NLP and Computational Linguistics,Syntactic and Semantic Analysis
15,"['date', 'time', 'day', 'sutime', 'temporal', 'calendar', 'parse', 'week', 'year', 'natural']",Temporal Expression Recognition and Normalization,Syntactic and Semantic Analysis in NLP and Computational Linguistics,Syntactic and Semantic Analysis
166,"['grammar', 'parse', 'rule', 'parser', 'lisp', 'cfg', 'nltk', 'tree', 'trace', 'fcfg']",Context-Free Grammar Parsing and Syntactic Analysis with NLTK,Context-Free and Probabilistic Grammar Parsing,Syntactic and Semantic Analysis
119,"['grammar', 'pcfg', 'terminal', 'cfg', 'production', 'cnf', 'free', 'rule', 'titanic', 'steve']",Probabilistic and Context-Free Grammar (CFG/PCFG) Parsing,Context-Free and Probabilistic Grammar Parsing,Syntactic and Semantic Analysis
